;x,z,eta,B,A,P,Rh,sigma,xl,xr,beta
3500.0,-3.8000000000000003,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
3500.0,-3.8000000000000003,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
3500.0,-3.8000000000000003,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
3500.0,-3.8000000000000003,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
3500.0,-3.8000000000000003,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
3500.0,-3.8000000000000003,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
3500.0,-3.8000000000000003,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
3500.0,-3.8000000000000003,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
3500.0,-3.8000000000000003,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
3500.0,-3.8000000000000003,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
3500.0,-3.8000000000000003,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
3500.0,-3.8000000000000003,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
3500.0,-3.8000000000000003,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
3500.0,-3.8000000000000003,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
3600.0,-3.8800000000000003,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
3600.0,-3.8800000000000003,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
3600.0,-3.8800000000000003,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
3600.0,-3.8800000000000003,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
3600.0,-3.8800000000000003,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
3600.0,-3.8800000000000003,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
3600.0,-3.8800000000000003,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
3600.0,-3.8800000000000003,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
3600.0,-3.8800000000000003,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
3600.0,-3.8800000000000003,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
3600.0,-3.8800000000000003,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
3600.0,-3.8800000000000003,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
3600.0,-3.8800000000000003,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
3600.0,-3.8800000000000003,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
3600.0,-3.8800000000000003,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
3600.0,-3.8800000000000003,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
3600.0,-3.8800000000000003,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
3600.0,-3.8800000000000003,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
3600.0,-3.8800000000000003,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
3600.0,-3.8800000000000003,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
3700.0,-3.96,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
3700.0,-3.96,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
3700.0,-3.96,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
3700.0,-3.96,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
3700.0,-3.96,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
3700.0,-3.96,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
3700.0,-3.96,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
3700.0,-3.96,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
3700.0,-3.96,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
3700.0,-3.96,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
3700.0,-3.96,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
3700.0,-3.96,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
3700.0,-3.96,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
3700.0,-3.96,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
3700.0,-3.96,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
3700.0,-3.96,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
3700.0,-3.96,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
3700.0,-3.96,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
3700.0,-3.96,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
3700.0,-3.96,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
3800.0,-4.04,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
3800.0,-4.04,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
3800.0,-4.04,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
3800.0,-4.04,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
3800.0,-4.04,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
3800.0,-4.04,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
3800.0,-4.04,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
3800.0,-4.04,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
3800.0,-4.04,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
3800.0,-4.04,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
3800.0,-4.04,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
3800.0,-4.04,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
3800.0,-4.04,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
3800.0,-4.04,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
3800.0,-4.04,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
3800.0,-4.04,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
3800.0,-4.04,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
3800.0,-4.04,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
3800.0,-4.04,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
3800.0,-4.04,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
3900.0,-4.12,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
3900.0,-4.12,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
3900.0,-4.12,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
3900.0,-4.12,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
3900.0,-4.12,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
3900.0,-4.12,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
3900.0,-4.12,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
3900.0,-4.12,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
3900.0,-4.12,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
3900.0,-4.12,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
3900.0,-4.12,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
3900.0,-4.12,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
3900.0,-4.12,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
3900.0,-4.12,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
3900.0,-4.12,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
3900.0,-4.12,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
3900.0,-4.12,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
3900.0,-4.12,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
3900.0,-4.12,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
3900.0,-4.12,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4000.0,-4.2,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4000.0,-4.2,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4000.0,-4.2,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4000.0,-4.2,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4000.0,-4.2,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4000.0,-4.2,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4000.0,-4.2,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4000.0,-4.2,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4000.0,-4.2,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4000.0,-4.2,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4000.0,-4.2,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4000.0,-4.2,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4000.0,-4.2,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4000.0,-4.2,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4000.0,-4.2,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4000.0,-4.2,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4000.0,-4.2,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4000.0,-4.2,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4000.0,-4.2,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4000.0,-4.2,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4100.0,-4.28,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4100.0,-4.28,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4100.0,-4.28,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4100.0,-4.28,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4100.0,-4.28,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4100.0,-4.28,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4100.0,-4.28,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4100.0,-4.28,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4100.0,-4.28,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4100.0,-4.28,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4100.0,-4.28,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4100.0,-4.28,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4100.0,-4.28,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4100.0,-4.28,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4100.0,-4.28,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4100.0,-4.28,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4100.0,-4.28,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4100.0,-4.28,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4100.0,-4.28,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4100.0,-4.28,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4200.0,-4.36,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4200.0,-4.36,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4200.0,-4.36,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4200.0,-4.36,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4200.0,-4.36,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4200.0,-4.36,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4200.0,-4.36,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4200.0,-4.36,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4200.0,-4.36,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4200.0,-4.36,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4200.0,-4.36,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4200.0,-4.36,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4200.0,-4.36,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4200.0,-4.36,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4200.0,-4.36,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4200.0,-4.36,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4200.0,-4.36,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4200.0,-4.36,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4200.0,-4.36,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4200.0,-4.36,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4300.0,-4.4399999999999995,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4300.0,-4.4399999999999995,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4300.0,-4.4399999999999995,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4300.0,-4.4399999999999995,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4300.0,-4.4399999999999995,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4300.0,-4.4399999999999995,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4300.0,-4.4399999999999995,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4300.0,-4.4399999999999995,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4300.0,-4.4399999999999995,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4300.0,-4.4399999999999995,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4300.0,-4.4399999999999995,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4300.0,-4.4399999999999995,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4300.0,-4.4399999999999995,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4300.0,-4.4399999999999995,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4300.0,-4.4399999999999995,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4300.0,-4.4399999999999995,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4300.0,-4.4399999999999995,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4300.0,-4.4399999999999995,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4300.0,-4.4399999999999995,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4300.0,-4.4399999999999995,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4400.0,-4.52,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4400.0,-4.52,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4400.0,-4.52,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4400.0,-4.52,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4400.0,-4.52,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4400.0,-4.52,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4400.0,-4.52,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4400.0,-4.52,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4400.0,-4.52,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4400.0,-4.52,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4400.0,-4.52,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4400.0,-4.52,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4400.0,-4.52,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4400.0,-4.52,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4400.0,-4.52,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4400.0,-4.52,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4400.0,-4.52,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4400.0,-4.52,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4400.0,-4.52,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4400.0,-4.52,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4500.0,-4.6,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4500.0,-4.6,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4500.0,-4.6,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4500.0,-4.6,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4500.0,-4.6,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4500.0,-4.6,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4500.0,-4.6,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4500.0,-4.6,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4500.0,-4.6,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4500.0,-4.6,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4500.0,-4.6,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4500.0,-4.6,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4500.0,-4.6,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4500.0,-4.6,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4500.0,-4.6,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4500.0,-4.6,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4500.0,-4.6,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4500.0,-4.6,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4500.0,-4.6,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
4500.0,-4.6,6.0,50.0,300.0,62.0,4.838709677419355,50,-25.0,25.0,1
4600.0,-4.68,0.0,50.0,0.0,50.0,0.0,50,-25.0,25.0,1
4600.0,-4.68,0.3157894736842105,50.0,15.789473684210526,50.63157894736842,0.31185031185031187,50,-25.0,25.0,1
4600.0,-4.68,0.631578947368421,50.0,31.57894736842105,51.26315789473684,0.6160164271047227,50,-25.0,25.0,1
4600.0,-4.68,0.9473684210526315,50.0,47.368421052631575,51.89473684210526,0.9127789046653144,50,-25.0,25.0,1
4600.0,-4.68,1.263157894736842,50.0,63.1578947368421,52.526315789473685,1.2024048096192383,50,-25.0,25.0,1
4600.0,-4.68,1.5789473684210527,50.0,78.94736842105263,53.1578947368421,1.4851485148514851,50,-25.0,25.0,1
4600.0,-4.68,1.894736842105263,50.0,94.73684210526315,53.78947368421053,1.761252446183953,50,-25.0,25.0,1
4600.0,-4.68,2.2105263157894735,50.0,110.52631578947367,54.421052631578945,2.0309477756286265,50,-25.0,25.0,1
4600.0,-4.68,2.526315789473684,50.0,126.3157894736842,55.05263157894737,2.294455066921606,50,-25.0,25.0,1
4600.0,-4.68,2.8421052631578947,50.0,142.10526315789474,55.68421052631579,2.551984877126654,50,-25.0,25.0,1
4600.0,-4.68,3.1578947368421053,50.0,157.89473684210526,56.31578947368421,2.803738317757009,50,-25.0,25.0,1
4600.0,-4.68,3.4736842105263155,50.0,173.68421052631578,56.94736842105263,3.0499075785582255,50,-25.0,25.0,1
4600.0,-4.68,3.789473684210526,50.0,189.4736842105263,57.578947368421055,3.2906764168190126,50,-25.0,25.0,1
4600.0,-4.68,4.105263157894736,50.0,205.26315789473682,58.21052631578947,3.5262206148282096,50,-25.0,25.0,1
4600.0,-4.68,4.421052631578947,50.0,221.05263157894734,58.84210526315789,3.7567084078711983,50,-25.0,25.0,1
4600.0,-4.68,4.7368421052631575,50.0,236.84210526315786,59.473684210526315,3.9823008849557517,50,-25.0,25.0,1
4600.0,-4.68,5.052631578947368,50.0,252.6315789473684,60.10526315789474,4.203152364273205,50,-25.0,25.0,1
4600.0,-4.68,5.368421052631579,50.0,268.42105263157896,60.73684210526316,4.419410745233969,50,-25.0,25.0,1
4600.0,-4.68,5.684210526315789,50.0,284.2105263157895,61.368421052631575,4.631217838765009,50,-25.0,25.0,1
